/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', 'right', 'left')
 -- forward : -15.96
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.21
 -- right : 2.35
 -- None : 0.73
 -- left : -19.81

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- right : 2.54
 -- None : -2.09
 -- left : 0.97

('left', 'red', 'right', 'right')
 -- forward : -5.02
 -- right : 0.34
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.12
 -- right : 2.31
 -- None : -3.72
 -- left : 1.52

('left', 'green', 'right', 'right')
 -- forward : 0.95
 -- right : 0.55
 -- None : -2.03
 -- left : 0.57

('forward', 'red', None, None)
 -- forward : -10.49
 -- right : 0.77
 -- None : 1.37
 -- left : -10.22

('right', 'green', 'left', 'right')
 -- forward : 0.42
 -- right : 1.84
 -- None : -2.60
 -- left : 0.84

('right', 'red', None, 'forward')
 -- forward : -38.99
 -- right : -20.04
 -- None : 0.66
 -- left : -30.25

('forward', 'red', 'left', None)
 -- forward : -10.40
 -- right : 0.81
 -- None : 1.88
 -- left : -10.42

('left', 'red', 'left', 'forward')
 -- forward : -29.64
 -- right : -17.18
 -- None : 2.14
 -- left : -37.64

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.43

('left', 'red', None, None)
 -- forward : -11.00
 -- right : 1.13
 -- None : 1.32
 -- left : -9.95

('forward', 'green', 'left', None)
 -- forward : 1.55
 -- right : 0.99
 -- None : -5.31
 -- left : 0.27

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.84
 -- None : -5.23
 -- left : 2.14

('right', 'green', 'right', None)
 -- forward : 0.07
 -- right : 2.01
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'left', 'forward')
 -- forward : -35.49
 -- right : -15.32
 -- None : 0.92
 -- left : -30.04

('left', 'green', None, 'right')
 -- forward : 0.84
 -- right : 0.27
 -- None : -5.01
 -- left : 2.16

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.84
 -- right : -10.36
 -- None : 0.38
 -- left : -29.92

('left', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 1.09
 -- None : -3.34
 -- left : 1.97

('forward', 'green', None, None)
 -- forward : 2.23
 -- right : 0.99
 -- None : -5.23
 -- left : 0.47

('left', 'green', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.10
 -- left : 0.84

('left', 'red', 'left', None)
 -- forward : -9.91
 -- right : 0.27
 -- None : 1.59
 -- left : -10.05

('right', 'green', None, 'forward')
 -- forward : 1.21
 -- right : 2.07
 -- None : -5.38
 -- left : 0.85

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.05
 -- None : -5.01
 -- left : 1.88

('left', 'red', 'forward', None)
 -- forward : -9.53
 -- right : 0.78
 -- None : 2.04
 -- left : -11.38

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 2.13

('left', 'red', None, 'right')
 -- forward : -8.81
 -- right : 0.51
 -- None : 1.74
 -- left : -8.55

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 1.87
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -10.12
 -- right : 0.61
 -- None : 1.94
 -- left : -23.05

('right', 'red', 'left', 'right')
 -- forward : -7.58
 -- right : 1.41
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.34
 -- right : -10.22
 -- None : 2.23
 -- left : -20.12

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.75

('forward', 'red', 'forward', 'left')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.63
 -- left : -7.51

