/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.04
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.41
 -- left : 1.15

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.18
 -- left : 0.24

('right', 'red', 'right', None)
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.64
 -- left : -30.07

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -20.23

('left', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.68
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 0.35

('forward', 'red', None, None)
 -- forward : -5.42
 -- right : 0.45
 -- None : 1.34
 -- left : -7.31

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.39
 -- left : 1.84

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -19.89

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.87
 -- left : -19.70

('left', 'red', 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('right', 'red', None, None)
 -- forward : -7.54
 -- right : 1.30
 -- None : 0.86
 -- left : -7.52

('left', 'red', None, 'left')
 -- forward : -5.29
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('right', 'green', None, 'right')
 -- forward : 0.07
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- right : -9.55
 -- None : 0.00
 -- left : -19.51

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.70
 -- left : -20.41

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -3.40
 -- left : 0.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.36
 -- right : 0.79
 -- None : 0.44
 -- left : -7.71

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.50
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.48
 -- left : 0.23

('right', 'red', None, 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.79

('left', 'green', None, 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : -0.22
 -- left : -19.60

('right', 'green', 'left', None)
 -- forward : -0.26
 -- right : 0.85
 -- None : -2.11
 -- left : 0.27

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- right : 0.54
 -- None : -4.57
 -- left : 0.17

('right', 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.84
 -- right : 0.51
 -- None : 2.26
 -- left : -4.91

('left', 'red', 'right', None)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', None, None)
 -- forward : -7.18
 -- right : 0.56
 -- None : 1.19
 -- left : -22.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : -0.08
 -- None : -2.51
 -- left : 0.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('forward', 'red', 'right', 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.63
 -- None : 0.00
 -- left : -5.44

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.66
 -- None : -4.51
 -- left : 0.56

('forward', 'red', 'forward', None)
 -- forward : -5.25
 -- right : -0.27
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -5.34

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'left', None)
 -- forward : -8.49
 -- right : 0.33
 -- None : 1.96
 -- left : -4.80

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -3.77
 -- left : 0.22

('left', 'red', 'left', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

